collection_id,loan_id,borrower_id,contact_attempt_date,contact_method,contact_outcome,agent_id,days_since_default
COL30500B2B,LNC48B9F2B,BRW43B66A35,2023-03-24,Push Notification,paid,AGT1EC297E1,42
COLF7B9394E,LNC48B9F2B,BRW43B66A35,2023-03-10,Call,paid,AGTA10EC69F,28
COL1A695C19,LNC48B9F2B,BRW43B66A35,2023-04-15,Call,no_response,AGTB3CEAD3D,64
COL51BCCB63,LNC48B9F2B,BRW43B66A35,2023-03-28,Push Notification,no_response,AGTA10EC69F,46
COL72271B88,LNC48B9F2B,BRW43B66A35,2023-04-19,Push Notification,paid,AGT730A7DFF,68
COL790F2143,LN8FDA0057,BRW372F3015,2023-12-05,WhatsApp,promise_to_pay,AGTFB787BD8,9
COLA5A6F61B,LN8FDA0057,BRW372F3015,2024-02-23,WhatsApp,no_response,AGTA10EC69F,89
COL392C8711,LN8FDA0057,BRW372F3015,2024-02-09,Call,paid,AGT9AF7C5BF,75
COL5438533C,LN8FDA0057,BRW372F3015,2024-02-15,Call,no_response,AGT1EC297E1,81
COL7E2E577D,LN8FDA0057,BRW372F3015,2024-01-11,Call,no_response,AGT9AF7C5BF,46
COLF24A2DCB,LNCAFD97D5,BRWB665D808,2023-02-19,Call,disputed,AGT97646EF0,32
COL91D2F931,LNCAFD97D5,BRWB665D808,2023-03-02,WhatsApp,disputed,AGT8C983807,43
COL72057950,LNCAFD97D5,BRWB665D808,2023-04-04,SMS,no_response,AGT8C983807,76
COL730EEAA5,LNCAFD97D5,BRWB665D808,2023-02-21,Push Notification,paid,AGT0C5F5076,34
COLDA91D71F,LN1A4F57D3,BRW6F25B65B,2023-02-21,Push Notification,no_response,AGT97646EF0,59
COL68E517A4,LN1A4F57D3,BRW6F25B65B,2023-03-02,SMS,promise_to_pay,AGTFAB66F1B,68
COLE6FBF000,LN1A4F57D3,BRW6F25B65B,2023-02-21,SMS,no_response,AGTFB787BD8,59
COLA6586D5C,LN1A4F57D3,BRW6F25B65B,2023-02-05,Push Notification,promise_to_pay,AGTFB787BD8,43
COLFF990C48,LN1A4F57D3,BRW6F25B65B,2023-03-02,SMS,disputed,AGT751726B0,68
COL3D313E35,LN4984B3C0,BRWFED9DCEF,2024-09-22,SMS,paid,AGT751726B0,4
COLFC2A1202,LN5F825841,BRWFED9DCEF,2024-03-20,Push Notification,disputed,AGT0C5F5076,44
COL4FEA3FFF,LN5F825841,BRWFED9DCEF,2024-02-18,Call,no_response,AGT97646EF0,13
COL21C2D604,LN40CFE2F1,BRWBFCDDF6C,2024-05-14,WhatsApp,promise_to_pay,AGT97646EF0,29
COL533D523B,LN40CFE2F1,BRWBFCDDF6C,2024-06-18,Call,paid,AGTA10EC69F,64
COL13406F02,LN40CFE2F1,BRWBFCDDF6C,2024-04-20,SMS,disputed,AGTCADDCCF8,5
COL9EB3BABF,LN40CFE2F1,BRWBFCDDF6C,2024-07-02,WhatsApp,no_response,AGT8C983807,78
COL6C1CC8AA,LN05F92149,BRW9B257C7B,2023-08-22,SMS,promise_to_pay,AGT1EC297E1,70
COL5D9B4330,LN05F92149,BRW9B257C7B,2023-08-04,Push Notification,no_response,AGTFAB66F1B,52
COL3685B899,LN05F92149,BRW9B257C7B,2023-07-05,Push Notification,paid,AGT751726B0,22
COL8159F7AC,LNEB4F4656,BRW124754BC,2023-06-28,Call,no_response,AGT97646EF0,72
COL9075B29C,LN464698AD,BRWEE1A8F33,2024-05-25,Call,paid,AGTFB787BD8,64
COL73A7B3A8,LN464698AD,BRWEE1A8F33,2024-05-24,Call,disputed,AGTA10EC69F,63
COLF5BBFE0A,LN464698AD,BRWEE1A8F33,2024-03-23,Push Notification,no_response,AGTA10EC69F,1
COLAD9FE9EA,LN464698AD,BRWEE1A8F33,2024-05-30,WhatsApp,paid,AGT1EC297E1,69
COL148CC639,LN464698AD,BRWEE1A8F33,2024-05-31,WhatsApp,no_response,AGT730A7DFF,70
COL9E8DAE2B,LNAE023935,BRWB101A5A6,2024-03-30,Call,no_response,AGTCADDCCF8,12
COLA72095DF,LNAE023935,BRWB101A5A6,2024-04-04,Call,promise_to_pay,AGT1EC297E1,17
COL7808BBAA,LN95CE1FC0,BRW523A8640,2024-05-02,Call,no_response,AGTB3CEAD3D,4
COL72C6A212,LN95CE1FC0,BRW523A8640,2024-06-04,WhatsApp,no_response,AGTA10EC69F,37
COL941DCD39,LN95CE1FC0,BRW523A8640,2024-07-11,Call,no_response,AGT97646EF0,74
COLEFF99567,LN95CE1FC0,BRW523A8640,2024-06-30,WhatsApp,disputed,AGTFAB66F1B,63
COL425271D3,LN95CE1FC0,BRW523A8640,2024-05-30,WhatsApp,paid,AGTCADDCCF8,32
COL071FA312,LNF3ACD6C5,BRW6C165299,2024-11-08,WhatsApp,promise_to_pay,AGT751726B0,43
COLEB79423D,LNA5A19346,BRWC3013676,2023-07-26,Call,no_response,AGTFAB66F1B,1
COL0361A2D4,LNA5A19346,BRWC3013676,2023-10-23,SMS,no_response,AGT9AF7C5BF,90
COLBA2BE1BE,LNA5A19346,BRWC3013676,2023-09-21,WhatsApp,paid,AGT751726B0,58
COL634972F7,LNA5A19346,BRWC3013676,2023-10-11,Push Notification,promise_to_pay,AGT730A7DFF,78
COL8B7289B9,LNA5A19346,BRWC3013676,2023-08-17,Call,no_response,AGTA10EC69F,23
COL4E5E0DEE,LN9F2D116E,BRW6BB91DAA,2024-07-15,WhatsApp,no_response,AGT1EC297E1,61
COL4E4A8602,LNA7DE6C73,BRW5456DEB5,2022-10-17,Call,paid,AGTFAB66F1B,67
COLB696BC90,LN9DF66A83,BRW9070931B,2024-05-23,SMS,no_response,AGT751726B0,88
COLC782FA11,LN9DF66A83,BRW9070931B,2024-03-15,Call,promise_to_pay,AGTA10EC69F,19
COL31A9F955,LNF35C9EF6,BRW9AFB17AE,2024-05-05,Call,no_response,AGT9AF7C5BF,28
COL8D853BE2,LN91BC82A4,BRW2D30EB07,2024-03-28,Push Notification,no_response,AGTFAB66F1B,28
COLD0ACFEC5,LN91BC82A4,BRW2D30EB07,2024-04-05,WhatsApp,paid,AGT0C5F5076,36
COL264F7F97,LN9EC92007,BRW0F9FC57E,2023-06-05,Push Notification,promise_to_pay,AGT8C983807,21
COLB6E56C02,LND4A9D4A6,BRW9DF6A2FE,2023-02-26,Push Notification,paid,AGTA10EC69F,58
COL6404F8AE,LNF51688E3,BRWBCD8CC62,2023-07-11,Push Notification,paid,AGT1EC297E1,58
COL862A9828,LN5559118C,BRW7B2FD9E9,2024-10-21,SMS,disputed,AGTB3CEAD3D,84
COL95DD60D9,LN5559118C,BRW7B2FD9E9,2024-08-03,SMS,no_response,AGT9AF7C5BF,5
COLA342F333,LN5559118C,BRW7B2FD9E9,2024-10-20,Call,no_response,AGTFAB66F1B,83
COL354AEA16,LN97461D37,BRW2B260E76,2024-01-20,WhatsApp,promise_to_pay,AGTFB787BD8,32
COL68C960F8,LN97461D37,BRW2B260E76,2023-12-31,Push Notification,no_response,AGTFAB66F1B,12
COLD78194AA,LNCA32CAAF,BRWE5C3A50F,2024-08-20,Call,no_response,AGTFB787BD8,45
COL248C06BC,LN72F9991B,BRW9C2E4870,2024-11-11,Call,promise_to_pay,AGT0C5F5076,84
COL223868B5,LN3E0C38FC,BRW566062D3,2023-08-29,WhatsApp,paid,AGTA10EC69F,35
COLCA8D5BF2,LN3E0C38FC,BRW566062D3,2023-09-15,WhatsApp,disputed,AGTA10EC69F,52
COL79694379,LN3E0C38FC,BRW566062D3,2023-09-05,WhatsApp,no_response,AGTB3CEAD3D,42
COL5612EC94,LN3E0C38FC,BRW566062D3,2023-09-04,WhatsApp,disputed,AGT9AF7C5BF,41
COL06E05769,LN1D27FBC2,BRW231E09DF,2023-12-03,Call,no_response,AGT8C983807,17
COL27740936,LN1D27FBC2,BRW231E09DF,2023-12-27,WhatsApp,disputed,AGTFAB66F1B,41
COLB33A70F0,LN1D27FBC2,BRW231E09DF,2023-11-25,WhatsApp,promise_to_pay,AGT730A7DFF,9
COL0A7CDDBF,LN25F4ECB7,BRW807DFFA9,2024-05-03,WhatsApp,disputed,AGTFAB66F1B,58
COL41C78610,LN25F4ECB7,BRW807DFFA9,2024-03-08,Push Notification,disputed,AGT0C5F5076,2
COL59AE9A0A,LN25F4ECB7,BRW807DFFA9,2024-04-03,Call,no_response,AGT0C5F5076,28
COL6BCF9F6D,LN8B417D52,BRWB7432764,2023-05-06,Call,promise_to_pay,AGT97646EF0,84
COL68210885,LN8B417D52,BRWB7432764,2023-04-24,Call,promise_to_pay,AGTFAB66F1B,72
COL27723410,LN8B417D52,BRWB7432764,2023-03-03,Call,no_response,AGT730A7DFF,20
COL0132DCCB,LNFB44494A,BRW1243A6B1,2024-07-26,WhatsApp,disputed,AGT97646EF0,83
COL6F95F343,LNFB44494A,BRW1243A6B1,2024-05-08,Push Notification,paid,AGT730A7DFF,4
COLE4AC0B06,LNFB44494A,BRW1243A6B1,2024-06-28,Push Notification,disputed,AGT8C983807,55
COLF0255ABD,LNFB44494A,BRW1243A6B1,2024-05-30,WhatsApp,paid,AGTCADDCCF8,26
COL17DFC507,LNC52EB05E,BRW79F6E28B,2023-08-16,Push Notification,no_response,AGTA10EC69F,13
COLCF917B90,LNBECE0490,BRWBC556D7B,2024-07-25,Push Notification,promise_to_pay,AGTA10EC69F,11
COL94658A5C,LN25604012,BRW413581B7,2024-06-08,Push Notification,promise_to_pay,AGTA10EC69F,5
COL7A4D7A95,LN25604012,BRW413581B7,2024-08-25,WhatsApp,paid,AGT9AF7C5BF,83
COLBF4043FB,LN388F178E,BRW025806BC,2024-06-15,SMS,disputed,AGT97646EF0,90
COLF17D05BE,LN388F178E,BRW025806BC,2024-05-31,WhatsApp,paid,AGTB3CEAD3D,75
COLF68C85FE,LN388F178E,BRW025806BC,2024-06-05,Push Notification,paid,AGTCADDCCF8,80
COLBA317624,LN239275EF,BRW0DA90945,2024-01-04,Call,no_response,AGT8C983807,34
COL545B2D7D,LN451E78C4,BRWAF486C79,2024-07-23,WhatsApp,disputed,AGT0C5F5076,72
COLC117EB25,LN451E78C4,BRWAF486C79,2024-05-28,SMS,disputed,AGT751726B0,16
COL1BA36132,LNA00751B2,BRW92CB9021,2024-07-18,Push Notification,paid,AGTA10EC69F,32
COL756DF17E,LNA00751B2,BRW92CB9021,2024-08-12,SMS,no_response,AGT1EC297E1,57
COL462ACE08,LNA00751B2,BRW92CB9021,2024-08-25,SMS,disputed,AGTCADDCCF8,70
COLDDC3FE0A,LNA00751B2,BRW92CB9021,2024-08-18,Call,paid,AGTB3CEAD3D,63
COL6FBC7855,LNA00751B2,BRW92CB9021,2024-09-14,SMS,no_response,AGT751726B0,90
COL83EF7929,LNC2B2D297,BRWB5F7AA2D,2023-01-26,Push Notification,promise_to_pay,AGTA10EC69F,16
COL6463CE9F,LND5517F46,BRWFB85E8DC,2024-10-29,SMS,promise_to_pay,AGT751726B0,81
COLA875A700,LND5517F46,BRWFB85E8DC,2024-10-14,WhatsApp,no_response,AGT0C5F5076,66
COLA056F01F,LND78AAAFF,BRW9C85A3BF,2024-05-19,Call,no_response,AGT730A7DFF,90
COLD69BB82B,LND78AAAFF,BRW9C85A3BF,2024-05-17,Call,paid,AGT97646EF0,88
COL15EB90A5,LND78AAAFF,BRW9C85A3BF,2024-03-03,WhatsApp,paid,AGT751726B0,13
COLB8D4C236,LND78AAAFF,BRW9C85A3BF,2024-03-04,Push Notification,paid,AGTA10EC69F,14
COL7F042D70,LNBCA75CAA,BRW1A119CF6,2023-07-12,WhatsApp,paid,AGT97646EF0,75
COLA4ACC2FB,LNBCA75CAA,BRW1A119CF6,2023-06-01,WhatsApp,no_response,AGT730A7DFF,34
COLFDC98159,LNBCA75CAA,BRW1A119CF6,2023-05-12,WhatsApp,promise_to_pay,AGT0C5F5076,14
COL6BFFF502,LNBCA75CAA,BRW1A119CF6,2023-05-20,Push Notification,paid,AGT8C983807,22
COL289B0A1B,LN5859439F,BRW8CCF389E,2022-08-21,SMS,disputed,AGT1EC297E1,59
COL024B09B2,LN68881BF2,BRW31B2419F,2024-12-19,SMS,paid,AGT9AF7C5BF,87
COLF3BBFBDE,LN68881BF2,BRW31B2419F,2024-11-27,WhatsApp,paid,AGT751726B0,65
COL37D2B733,LN3082B4E3,BRW9A8A1D55,2022-08-27,SMS,promise_to_pay,AGTFAB66F1B,25
COL0D30E1E9,LN3082B4E3,BRW9A8A1D55,2022-09-24,SMS,disputed,AGTB3CEAD3D,53
COL0EB2E3B8,LN3082B4E3,BRW9A8A1D55,2022-08-31,WhatsApp,no_response,AGT8C983807,29
COL8F6ECCE4,LN3082B4E3,BRW9A8A1D55,2022-10-21,SMS,no_response,AGTB3CEAD3D,80
COLA04FEDDA,LN3082B4E3,BRW9A8A1D55,2022-10-03,SMS,no_response,AGTA10EC69F,62
COLF886EC5D,LNF44517A2,BRWF5E91DC2,2022-12-12,SMS,promise_to_pay,AGTA10EC69F,37
COLDF6C2816,LNF44517A2,BRWF5E91DC2,2022-11-28,WhatsApp,no_response,AGT9AF7C5BF,23
COL532264F1,LNF44517A2,BRWF5E91DC2,2022-12-08,Push Notification,no_response,AGT730A7DFF,33
COL5120EA91,LNF44517A2,BRWF5E91DC2,2023-01-05,SMS,promise_to_pay,AGT97646EF0,61
COLF5E31BAC,LN08153BC5,BRWC4FE3B4E,2024-09-25,WhatsApp,no_response,AGT730A7DFF,25
COLA8B9C218,LN08153BC5,BRWC4FE3B4E,2024-10-15,Push Notification,paid,AGTFB787BD8,45
COL646713EB,LN08153BC5,BRWC4FE3B4E,2024-10-21,Call,disputed,AGTB3CEAD3D,51
COL0201D8A0,LN08153BC5,BRWC4FE3B4E,2024-11-25,SMS,no_response,AGT1EC297E1,86
COL0D47C35F,LN08153BC5,BRWC4FE3B4E,2024-11-10,SMS,paid,AGTCADDCCF8,71
COLE98A1D38,LN2B2A7BD9,BRW3A6BB03E,2023-05-23,Call,paid,AGTA10EC69F,4
COLD7493BFC,LN2B2A7BD9,BRW3A6BB03E,2023-06-24,WhatsApp,disputed,AGTFAB66F1B,36
COLA6A5C660,LN2B2A7BD9,BRW3A6BB03E,2023-07-19,SMS,no_response,AGT0C5F5076,61
COLDA2BC3CF,LN2B2A7BD9,BRW3A6BB03E,2023-06-06,Call,paid,AGT9AF7C5BF,18
COLDF42BDD1,LNE505FAA9,BRWC216A2D9,2022-09-28,Call,no_response,AGT0C5F5076,45
COLB39D458D,LNE505FAA9,BRWC216A2D9,2022-09-23,SMS,no_response,AGTFB787BD8,40
COL4FAD83DB,LNE505FAA9,BRWC216A2D9,2022-09-24,SMS,promise_to_pay,AGTB3CEAD3D,41
COL3A0AA5E4,LNE505FAA9,BRWC216A2D9,2022-09-21,Call,no_response,AGT0C5F5076,38
COL07218299,LNAD7AE990,BRWD87F2299,2024-11-23,Push Notification,promise_to_pay,AGTFAB66F1B,67
COL187E8106,LNAD7AE990,BRWD87F2299,2024-11-27,Push Notification,paid,AGT730A7DFF,71
COL681A7ACD,LNAD7AE990,BRWD87F2299,2024-10-02,Push Notification,paid,AGTA10EC69F,15
COLFE5C3477,LNAD7AE990,BRWD87F2299,2024-10-29,SMS,no_response,AGT1EC297E1,42
COL92C444C6,LNAD7AE990,BRWD87F2299,2024-10-26,SMS,no_response,AGT9AF7C5BF,39
COLA8BF484A,LN5FBB322F,BRW16803E5A,2024-07-16,WhatsApp,promise_to_pay,AGT8C983807,26
COL45D83FC0,LN5FBB322F,BRW16803E5A,2024-08-25,SMS,paid,AGT1EC297E1,66
COL773A0F48,LNE209B34E,BRW0534962C,2023-09-12,WhatsApp,no_response,AGT97646EF0,63
COL0D320F64,LNE209B34E,BRW0534962C,2023-09-22,Push Notification,promise_to_pay,AGT0C5F5076,73
COLDB5243A4,LN435095C3,BRW0534962C,2024-05-04,Call,paid,AGTB3CEAD3D,43
COL0E894F7B,LN435095C3,BRW0534962C,2024-04-19,Call,no_response,AGT751726B0,28
COLA90EC75D,LN435095C3,BRW0534962C,2024-04-25,Call,promise_to_pay,AGT730A7DFF,34
COL77A210ED,LN0EF43DD7,BRW79AB3A8A,2024-05-16,WhatsApp,no_response,AGT751726B0,22
COLA3D8A13B,LN0EF43DD7,BRW79AB3A8A,2024-06-01,SMS,no_response,AGT751726B0,38
COLC4265744,LN0EF43DD7,BRW79AB3A8A,2024-06-13,Push Notification,promise_to_pay,AGT751726B0,50
COL58AB5D4C,LN62EF61F9,BRW79AB3A8A,2024-11-16,Call,paid,AGT1EC297E1,64
COL3C125547,LN62EF61F9,BRW79AB3A8A,2024-09-17,Call,no_response,AGT97646EF0,4
COLA5979ACD,LN62EF61F9,BRW79AB3A8A,2024-10-11,Call,paid,AGT8C983807,28
COL69B215B4,LN62EF61F9,BRW79AB3A8A,2024-09-20,Call,promise_to_pay,AGTB3CEAD3D,7
COL5D03BC0A,LN62EF61F9,BRW79AB3A8A,2024-10-11,WhatsApp,no_response,AGTCADDCCF8,28
COLA3B27A9D,LN5CCD9657,BRWF99C8CD9,2024-04-26,WhatsApp,paid,AGTB3CEAD3D,77
COLF215A958,LN5CCD9657,BRWF99C8CD9,2024-02-13,Push Notification,paid,AGT8C983807,4
COLD907D6A6,LN5CCD9657,BRWF99C8CD9,2024-04-13,Call,promise_to_pay,AGT0C5F5076,64
COL8D33B334,LN5CCD9657,BRWF99C8CD9,2024-04-12,SMS,paid,AGT0C5F5076,63
COL82FDA247,LN5CCD9657,BRWF99C8CD9,2024-04-07,SMS,no_response,AGTB3CEAD3D,58
COL2285F338,LNBC977F2D,BRW34EC67B4,2023-03-11,Call,paid,AGT730A7DFF,31
COL24896A58,LNBC977F2D,BRW34EC67B4,2023-04-06,Push Notification,no_response,AGT8C983807,57
COL37921469,LNBC977F2D,BRW34EC67B4,2023-04-26,Push Notification,promise_to_pay,AGTFB787BD8,77
COLB94A3082,LN9E8565F4,BRW27E302F1,2023-03-11,Push Notification,no_response,AGT97646EF0,36
COL3D203D6B,LN9E8565F4,BRW27E302F1,2023-02-25,Call,promise_to_pay,AGT9AF7C5BF,22
COL6DCB588F,LN9E8565F4,BRW27E302F1,2023-03-28,WhatsApp,no_response,AGTB3CEAD3D,53
COL28FBB5FF,LN9E8565F4,BRW27E302F1,2023-02-17,Call,no_response,AGT751726B0,14
COLA9C3D806,LN9E8565F4,BRW27E302F1,2023-02-10,SMS,disputed,AGT8C983807,7
COLB8F66790,LNACE5841B,BRW3935EC93,2023-08-24,SMS,no_response,AGT0C5F5076,49
COL85423474,LNACE5841B,BRW3935EC93,2023-09-15,Push Notification,no_response,AGT1EC297E1,71
COLE775CE20,LNACE5841B,BRW3935EC93,2023-09-11,Push Notification,promise_to_pay,AGT0C5F5076,67
COL411B9CEB,LNF8FADCBB,BRW5A72D174,2024-08-10,Call,paid,AGTFB787BD8,27
COL04794680,LNF8FADCBB,BRW5A72D174,2024-09-22,Call,paid,AGT8C983807,70
COL8ADD3C66,LNF8FADCBB,BRW5A72D174,2024-10-02,Call,promise_to_pay,AGTFB787BD8,80
COL2050BEBE,LNF8FADCBB,BRW5A72D174,2024-08-25,Call,disputed,AGT8C983807,42
COL925FF37F,LNF8FADCBB,BRW5A72D174,2024-08-03,SMS,paid,AGT97646EF0,20
COL34179778,LN06EA0319,BRW4F2EAD1A,2023-06-27,SMS,no_response,AGTFAB66F1B,90
COLDCABF6A8,LN06EA0319,BRW4F2EAD1A,2023-05-17,Call,disputed,AGT97646EF0,49
COL89580B11,LNF025143C,BRWC282791F,2023-10-07,Call,no_response,AGTFB787BD8,76
COLC4C689C5,LNF025143C,BRWC282791F,2023-08-01,Call,paid,AGT751726B0,9
COL8ECD7751,LNF025143C,BRWC282791F,2023-08-30,SMS,no_response,AGTA10EC69F,38
COL62F263A2,LNF025143C,BRWC282791F,2023-08-05,Call,promise_to_pay,AGTA10EC69F,13
COLA6613815,LNACB9A122,BRW304E3DAF,2023-11-05,WhatsApp,no_response,AGTB3CEAD3D,72
COL74C2FAB6,LNACB9A122,BRW304E3DAF,2023-11-16,WhatsApp,promise_to_pay,AGT97646EF0,83
COL05AE60E4,LN6A61FC46,BRW21C32B40,2024-09-26,Push Notification,no_response,AGT0C5F5076,53
COL5812C2DC,LN6A61FC46,BRW21C32B40,2024-08-25,Call,no_response,AGTFAB66F1B,21
COL87B13933,LN6A61FC46,BRW21C32B40,2024-08-06,Push Notification,promise_to_pay,AGTA10EC69F,2
COL1E4E4240,LN6A61FC46,BRW21C32B40,2024-10-22,Call,no_response,AGTCADDCCF8,79
COL91E87F4E,LN6A61FC46,BRW21C32B40,2024-10-26,Call,disputed,AGT730A7DFF,83
COL346750AE,LN8804B3DD,BRWCF605723,2023-12-19,Call,no_response,AGT730A7DFF,53
COLFB911DD9,LN8804B3DD,BRWCF605723,2023-10-30,Call,no_response,AGTB3CEAD3D,3
COL75ACB242,LN8804B3DD,BRWCF605723,2023-12-03,Call,promise_to_pay,AGT97646EF0,37
COL25F1F84F,LN8804B3DD,BRWCF605723,2023-11-23,SMS,disputed,AGT8C983807,27
COL7E4A9743,LN8804B3DD,BRWCF605723,2023-12-23,Push Notification,no_response,AGTB3CEAD3D,57
COLED761F62,LNED4D6399,BRW6F454315,2024-04-12,Call,promise_to_pay,AGTCADDCCF8,44
COL53E6BEC3,LNED4D6399,BRW6F454315,2024-05-27,WhatsApp,paid,AGTB3CEAD3D,89
COL7F8C530E,LNBB9CAE32,BRW7A5BEE09,2024-05-06,Call,promise_to_pay,AGT1EC297E1,3
COL6C7F1EB6,LNBB9CAE32,BRW7A5BEE09,2024-07-16,Push Notification,disputed,AGT1EC297E1,74
COLEC94188E,LND4986694,BRWBCEC47AA,2022-09-29,SMS,promise_to_pay,AGT97646EF0,68
COL0948A805,LND4986694,BRWBCEC47AA,2022-08-20,Call,no_response,AGT0C5F5076,28
COL44F7C4FB,LND4986694,BRWBCEC47AA,2022-09-15,SMS,no_response,AGTB3CEAD3D,54
COL80071876,LND4986694,BRWBCEC47AA,2022-10-18,SMS,paid,AGT8C983807,87
COLA518F45A,LND4986694,BRWBCEC47AA,2022-10-07,WhatsApp,promise_to_pay,AGTFAB66F1B,76
COL83727B72,LNF7C816CE,BRW378207C6,2023-04-25,Call,disputed,AGTB3CEAD3D,29
COL429ED37D,LNF7C816CE,BRW378207C6,2023-04-19,Call,paid,AGT751726B0,23
COL1EF85938,LNF7C816CE,BRW378207C6,2023-06-02,WhatsApp,no_response,AGT97646EF0,67
COLED6408CF,LNF7C816CE,BRW378207C6,2023-06-23,SMS,promise_to_pay,AGT8C983807,88
COL08F98DDC,LNBB145A7F,BRWB84CACDE,2024-01-18,SMS,paid,AGTB3CEAD3D,47
COLDBAF2E71,LN4162A72C,BRWD40BF4A5,2023-07-09,Push Notification,no_response,AGTCADDCCF8,85
COL051F0B1E,LN4162A72C,BRWD40BF4A5,2023-05-02,Push Notification,promise_to_pay,AGT97646EF0,17
COL04C6DDDE,LN4162A72C,BRWD40BF4A5,2023-06-08,Push Notification,no_response,AGT1EC297E1,54
COL492FC324,LNE8C98721,BRWC7EB31C0,2024-06-25,WhatsApp,no_response,AGTFB787BD8,81
COL895B33AA,LNE8C98721,BRWC7EB31C0,2024-05-23,WhatsApp,promise_to_pay,AGT730A7DFF,48
COL00B64E9D,LN99AA3AB6,BRWCC3AE91C,2024-09-14,SMS,paid,AGTCADDCCF8,24
COL945BB5B3,LN99AA3AB6,BRWCC3AE91C,2024-11-03,SMS,no_response,AGTA10EC69F,74
COLA40E71A6,LN99AA3AB6,BRWCC3AE91C,2024-10-12,SMS,no_response,AGT0C5F5076,52
COLE4C9F9E2,LN99AA3AB6,BRWCC3AE91C,2024-08-30,Push Notification,no_response,AGTB3CEAD3D,9
COL851E4D87,LN99AA3AB6,BRWCC3AE91C,2024-09-11,WhatsApp,no_response,AGT9AF7C5BF,21
COL96162252,LN4A3DE4F7,BRW497E74C7,2024-09-06,WhatsApp,no_response,AGTB3CEAD3D,51
COL111812B0,LN4A3DE4F7,BRW497E74C7,2024-10-05,WhatsApp,no_response,AGT8C983807,80
COLEBFAC9D3,LN4A3DE4F7,BRW497E74C7,2024-09-11,SMS,paid,AGT9AF7C5BF,56
COL697932FE,LN4A3DE4F7,BRW497E74C7,2024-08-17,WhatsApp,no_response,AGTA10EC69F,31
COLFE9D08B9,LN53B5D615,BRW89F5E17A,2024-10-24,SMS,promise_to_pay,AGT0C5F5076,90
COLBD6B5122,LN53B5D615,BRW89F5E17A,2024-10-23,Push Notification,promise_to_pay,AGT0C5F5076,89
COLC2F5EF6A,LN53B5D615,BRW89F5E17A,2024-07-31,Push Notification,no_response,AGT751726B0,5
COLAA340AEB,LN53B5D615,BRW89F5E17A,2024-08-27,WhatsApp,promise_to_pay,AGTFAB66F1B,32
COLF8A6A14A,LN53B5D615,BRW89F5E17A,2024-09-29,Call,no_response,AGTFAB66F1B,65
COL71006D36,LN540D5688,BRWAF36AD3B,2022-11-19,Call,no_response,AGTCADDCCF8,83
COL5A14941E,LN540D5688,BRWAF36AD3B,2022-09-20,SMS,no_response,AGT730A7DFF,23
COLFA32D39B,LN540D5688,BRWAF36AD3B,2022-10-01,WhatsApp,paid,AGTFAB66F1B,34
COLD3B9DDA7,LN540D5688,BRWAF36AD3B,2022-10-30,Call,paid,AGT8C983807,63
COL3F5C3270,LN540D5688,BRWAF36AD3B,2022-09-30,Call,no_response,AGT730A7DFF,33
COL6B9CC495,LNA217D2B1,BRW6B6AA530,2024-07-28,Call,promise_to_pay,AGTA10EC69F,64
COL2671908E,LNA217D2B1,BRW6B6AA530,2024-06-23,Push Notification,paid,AGTFB787BD8,29
COL3CE0993B,LNA217D2B1,BRW6B6AA530,2024-08-11,Push Notification,no_response,AGTFAB66F1B,78
COL81B4E2F9,LNA217D2B1,BRW6B6AA530,2024-08-19,SMS,disputed,AGTA10EC69F,86
COLAF7771BD,LNA217D2B1,BRW6B6AA530,2024-06-10,Push Notification,no_response,AGT97646EF0,16
COLAB999BEB,LN24EAA04B,BRW8B92C26F,2024-03-07,Push Notification,promise_to_pay,AGT8C983807,83
COL7189099E,LNBC787CF0,BRW51F32A90,2024-05-08,Call,paid,AGT1EC297E1,53
COL93E843C9,LNF8C89789,BRW57CE7E29,2024-03-25,WhatsApp,no_response,AGTA10EC69F,8
COL17C6352D,LND83919D8,BRWB360C80D,2024-07-01,Call,promise_to_pay,AGTB3CEAD3D,87
COL503C5968,LND83919D8,BRWB360C80D,2024-05-11,Push Notification,promise_to_pay,AGT97646EF0,36
COL7AFA78BA,LND83919D8,BRWB360C80D,2024-05-13,Push Notification,promise_to_pay,AGTFB787BD8,38
COL306C3E81,LND83919D8,BRWB360C80D,2024-06-03,SMS,paid,AGT9AF7C5BF,59
COL7A35BF00,LN8B0134D9,BRWA97A0BE1,2023-07-09,Push Notification,paid,AGT1EC297E1,44
COLB5CC9015,LN8B0134D9,BRWA97A0BE1,2023-08-06,Push Notification,paid,AGTFAB66F1B,72
COLEF9A0DB5,LN8B0134D9,BRWA97A0BE1,2023-06-10,Call,no_response,AGTA10EC69F,15
COLF909464F,LN8B0134D9,BRWA97A0BE1,2023-07-01,Call,paid,AGTA10EC69F,36
COL728DE1E1,LNEDD8BCD2,BRWDC867721,2023-07-23,SMS,no_response,AGT97646EF0,60
COLA4EC0C89,LN5BB7D9FD,BRWDC867721,2023-12-30,SMS,paid,AGT751726B0,81
COL3CB292D7,LN5BB7D9FD,BRWDC867721,2023-10-30,Call,no_response,AGT97646EF0,20
COLE7E2AA8D,LN5BB7D9FD,BRWDC867721,2023-10-25,Push Notification,paid,AGT751726B0,15
COLEF2C51B5,LN5BB7D9FD,BRWDC867721,2023-11-01,Call,paid,AGT9AF7C5BF,22
